COMPANY NAME,ISIN,COUNTRY,REGION,SUB-SECTOR,Owned,Subcontracted,BENCHMARK RANKING,TOTAL SCORE (out of 100)*,COMPANY SCORECARD,Total ACT Score (out of 60)**,ACT Ranking,Performance*,Narrative,Trend,Total Social Score (out of 40)*,Social Ranking,Just transition score (out of 20)***,Core social score (out of 20)*
A.P. Moller - Maersk,DK0010244508,Denmark,Europe & Central Asia,Shipping,100%,0%,5,38.8,https://www.worldbenchmarkingalliance.org/publication/transport/companies/a-p-moller-maersk/,26.4,17,7.5,C,=,12.4,1,1.9,10.5
Aeroflot,RU0009062285,Russian Federation,Europe & Central Asia,Air,100%,0%,71,8.2,https://www.worldbenchmarkingalliance.org/publication/transport/companies/aeroflot,4.9,71,3.4,E,-,3.3,55,1.3,2.0
Air China,CNE000001NN0,China,East Asia & Pacific,Air,100%,0%,84,2.9,https://www.worldbenchmarkingalliance.org/publication/transport/companies/air-china,1.9,81,1.3,E,-,1.0,78,0.0,1.0
Air France-KLM,FR0000031122,France,Europe & Central Asia,Air,100%,0%,33,25.4,https://www.worldbenchmarkingalliance.org/publication/transport/companies/air-france-klm,17.1,39,7.0,D,-,8.3,8,3.8,4.5
Alaska Air Group,US0116591092,United States of America,North America,Air,100%,0%,59,14.9,https://www.worldbenchmarkingalliance.org/publication/transport/companies/alaska-air-group,8.1,69,4.7,E,=,6.8,22,1.3,5.5
American Airlines Group,US02376R1023,United States of America,North America,Air,77%,23%,22,31.2,https://www.worldbenchmarkingalliance.org/publication/transport/companies/american-airlines-group,25.7,21,7.0,C,=,5.5,32,0.0,5.5
ANA Holdings (All Nippon Airways),JP3429800000,Japan,East Asia & Pacific,Air,100%,0%,21,31.4,https://www.worldbenchmarkingalliance.org/publication/transport/companies/ana-holdings-all-nippon-airlines,21.4,34,5.0,C,-,10.0,3,0.0,10.0
Bolloré,NULL,France,Europe & Central Asia,Multi-modal,7%,93%,29,28.6,https://www.worldbenchmarkingalliance.org/publication/transport/companies/bollore,21.1,35,4.8,C,-,7.5,14,2.5,5.0
C.H. Robinson Worldwide ,US12541W2098,United States of America,North America,Multi-modal,0%,100%,73,7.4,https://www.worldbenchmarkingalliance.org/publication/transport/companies/c-h-robinson-worldwide,4.4,73,3.1,E,-,3.0,61,0.0,3.0
Cathay Pacific,HK0293001514,"Hong Kong, China",East Asia & Pacific,Air,100%,0%,28,29.3,https://www.worldbenchmarkingalliance.org/publication/transport/companies/cathay-pacific,22.4,31,5.7,C,-,6.9,21,1.9,5.0
Central Japan Railway,JP3566800003,Japan,East Asia & Pacific,Rail,100%,0%,8,37.4,https://www.worldbenchmarkingalliance.org/publication/transport/companies/central-japan-railway,34.1,4,7.9,B,=,3.3,55,1.3,2.0
China Airlines ,TW0002610003,"Taiwan, China",East Asia & Pacific,Air,100%,0%,40,22.0,https://www.worldbenchmarkingalliance.org/publication/transport/companies/china-airlines,11.6,55,3.1,D,-,10.4,2,1.9,8.5
China COSCO Shipping,CNE100000601,China,East Asia & Pacific,Shipping,100%,0%,82,3.7,https://www.worldbenchmarkingalliance.org/publication/transport/companies/china-cosco-shipping,2.6,77,1.8,E,-,1.1,77,0.6,0.5
China Eastern Airlines,CNE000000TR0,China,East Asia & Pacific,Air,100%,0%,85,2.1,https://www.worldbenchmarkingalliance.org/publication/transport/companies/china-eastern-airlines,1.6,84,1.1,E,-,0.5,83,0.0,0.5
China Post Group,NULL,China,East Asia & Pacific,Multi-modal,100%,0%,88,0.7,https://www.worldbenchmarkingalliance.org/publication/transport/companies/china-post-group,0.7,88,0.5,E,-,0.0,85,0.0,0.0
China Southern Airlines,CNE000001FG0,China,East Asia & Pacific,Air,100%,0%,78,5.9,https://www.worldbenchmarkingalliance.org/publication/transport/companies/china-southern-airlines,4.9,71,3.4,E,-,1.0,78,0.0,1.0
China State Railway Group Company,NULL,China,East Asia & Pacific,Rail,100%,0%,85,2.1,https://www.worldbenchmarkingalliance.org/publication/transport/companies/china-state-railway-group-company,2.1,79,1.5,E,-,0.0,85,0.0,0.0
CJ Logistics Corporation,KR7000120006,Republic of Korea,East Asia & Pacific,Multi-modal,37%,63%,58,15.0,https://www.worldbenchmarkingalliance.org/publication/transport/companies/cj-logistics-corporation,10.4,59,2.3,D,-,4.6,43,0.6,4.0
CMA CGM,NULL,France,Europe & Central Asia,Shipping,100%,0%,50,18.0,https://www.worldbenchmarkingalliance.org/publication/transport/companies/cma-cgm,13,49,4.1,D,-,5.0,36,0.0,5.0
ComfortDelGro Corporation,SG1N31909426,Singapore,East Asia & Pacific,Road,100%,0%,1,47.8,https://www.worldbenchmarkingalliance.org/publication/transport/companies/comfortdelgro-corporation,43,1,8.1,A,+,4.8,41,1.3,3.5
Delta Air Lines,US2473617023,United States of America,North America,Air,91%,9%,45,19.5,https://www.worldbenchmarkingalliance.org/publication/transport/companies/delta-air-lines,13,49,4.1,D,-,6.5,23,0.0,6.5
Deutsche Bahn,NULL,Germany,Europe & Central Asia,Multi-modal,76%,24%,10,37.0,https://www.worldbenchmarkingalliance.org/publication/transport/companies/deutsche-bahn,28.6,13,9.0,C,=,8.4,6,1.9,6.5
